dir,image_size,repo_id,transform,distance_metric,file,distance
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_0036f74d-6cce-40ff-a146-23012218f9db.jpg,-0.040388938039541245
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_022f4c17-b03d-49f1-ab61-7f6ad8a5c60e.jpg,-0.034448809921741486
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_023f9373-e6da-49f1-939e-93eb54002cfd.jpg,-0.02634589560329914
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_03222ff3-7084-4ed3-8fa9-9bd5430c6010.jpg,-0.04386847838759422
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_054e9c23-11e0-4949-a286-1ab7c1c77d74.jpg,-0.021968171000480652
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_115c06d0-c462-41e7-afbf-083dd5f0bcd0.jpg,-0.02725842222571373
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_12fdbac3-64cc-44d0-9d43-39186189deb3.jpg,-0.028676986694335938
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_1a083eeb-da63-4d0f-b266-c8adec670eb9.jpg,-0.031636375933885574
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_1b84723c-3435-40df-a6ec-bcb58d1eb7cd.jpg,-0.027149247005581856
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_1da8bc51-bd61-4c40-a116-af12af7ff883.jpg,-0.030044343322515488
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_20c8b8c1-3edf-4998-9a90-fbe8b3d45895.jpg,-0.02519204095005989
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_243b26c0-e1cc-423b-942f-7720a5ccafe8.jpg,-0.035758037120103836
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_267f33d3-8b63-4303-9e98-d71d9533a07a.jpg,-0.02136416733264923
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_2775d85e-0684-4247-a505-02180e2f3f3e.jpg,-0.03338983282446861
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_2a4319db-f1db-4814-bba7-0054e0e24b02.jpg,-0.032796043902635574
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_2f79ea52-8e15-414f-9fc9-c8af7cbdbbb0.jpg,-0.03616144135594368
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_304560ba-c590-49f2-9c5b-f31340b64bf6.jpg,-0.02460622414946556
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_394ce3d8-bc8f-4efb-9553-c9707a3579ee.jpg,-0.03088335506618023
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_3c338662-1991-4212-a265-dfba4d6f4708.jpg,-0.03078191913664341
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_3cb3612e-833d-463a-8d90-1153486e1d75.jpg,-0.030476540327072144
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_42050082-e7ee-4d11-8eda-6e6972201357.jpg,-0.03414398431777954
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_423660e2-1e75-4ed8-b110-c216b3b86dbc.jpg,-0.02665773034095764
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_46286e27-3323-4c8a-8182-573bc315da08.jpg,-0.02900616079568863
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_462fc954-6f83-4fc6-bf84-55868df521f9.jpg,-0.028129924088716507
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_4ccfcf61-4d1b-4ab3-a2cf-999be80b8eaa.jpg,-0.0269763320684433
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_4f11b3c4-da43-48fa-b203-3bb150a4a2fe.jpg,-0.02279236912727356
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_507e53e2-72bf-42ec-9f5d-b72353fdbcf2.jpg,-0.03267418593168259
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_55e263f0-e14b-4928-a41d-2ca4d5bec722.jpg,-0.03891754522919655
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_59935de1-7c32-4f83-88a1-b3388b2095a9.jpg,-0.02744114026427269
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_69f6c706-918c-40f8-9eee-c15869e93c34.jpg,-0.029434088617563248
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_6eee8226-c710-4cf1-8139-55ecabff740c.jpg,-0.034880124032497406
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_70cb5ec8-9501-4392-b76d-40cbefe32428.jpg,-0.0319480262696743
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_80bae605-08dd-439a-a21d-a29dd9c722d0.jpg,-0.028148408979177475
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_826d483c-1756-453d-98d4-2efaeaae321d.jpg,-0.029656805098056793
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_86bac423-dbb0-4309-b798-83509f24c78d.jpg,-0.03287945315241814
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_8a7997ab-43bf-4060-87bf-a51863cf30e7.jpg,-0.02681896835565567
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_9641619e-f3a3-4c5e-8508-890eb291c7b8.jpg,-0.02283032424747944
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_9b2047dd-b002-428d-92a2-67bb600ff391.jpg,-0.03933987021446228
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_a3080309-5cb8-4aaf-958f-8590f17da3c5.jpg,-0.022349920123815536
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_a9319d89-c732-4c04-9f06-74108920ae20.jpg,-0.020615296438336372
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_a9355d9e-0cda-4fcc-ad98-efcb1f5e31fb.jpg,-0.03581985458731651
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ac77c181-fbd9-4bb3-bba3-bd97d9bc295a.jpg,-0.032616958022117615
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ad954f40-49a3-4165-837e-1b0125c635df.jpg,-0.030815519392490387
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_af626c64-fd2d-46fa-9f96-a1457e2bbfa5.jpg,-0.03494369611144066
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_b2381309-eeb6-4853-b9f1-26a015643dca.jpg,-0.02713998407125473
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_b34027cf-8898-4143-a0d9-650f2dc01b78.jpg,-0.0255954097956419
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_b935b65b-e8c0-4616-9606-fe4b3fa905ca.jpg,-0.02825165167450905
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_bacf048d-631c-429a-8f83-4bada1aa190a.jpg,-0.024353347718715668
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_bae77348-7ff2-4c4d-9fcf-fe8528563c98.jpg,-0.026300529018044472
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_bc1ca546-0b33-4250-b534-7b7dd83a1ae9.jpg,-0.02506544254720211
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_bcef0ba9-0019-45dd-aa1c-cf746eaddd19.jpg,-0.021557670086622238
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_be9c80b8-77cc-4f79-853c-ccddebd5860e.jpg,-0.034183353185653687
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_bec693d6-4279-46ba-92f2-f068106bc1d3.jpg,-0.027469318360090256
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_c201b916-7e84-4e0d-8cf3-479e3d9a7d8c.jpg,-0.03317629545927048
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_c251c202-fd58-44a8-b90c-625286c1cbc7.jpg,-0.026633983477950096
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_c35541e8-89fe-4912-875b-5162ef350694.jpg,-0.02869224175810814
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_c482db04-81cc-4d3a-b21d-0bdc53088bfd.jpg,-0.03146117553114891
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_c9c697e3-acce-4afb-bf44-f71d65401962.jpg,-0.028893524780869484
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_cb3feed8-216d-4505-8bd0-da848172f030.jpg,-0.03114778734743595
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ce6213cf-153b-4e19-b2a9-5bcc2d33b947.jpg,-0.027454860508441925
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ce661c9a-e6e2-45e2-b267-6a19124fa55d.jpg,-0.03933455049991608
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_d14ffbab-489e-4816-9601-9990b87e745a.jpg,-0.029401006177067757
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_d3964a44-845d-4d35-bb09-dd6816d2e080.jpg,-0.03576540946960449
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_db8a648e-1922-4dbf-9355-7d0a86977011.jpg,-0.027648190036416054
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_df970c76-dab3-4888-9df9-d86b096a4cf4.jpg,-0.03520260378718376
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_e8788fea-b7a2-4e8d-90d7-1612674e6bf7.jpg,-0.031002823263406754
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ebc3fb70-a6af-429c-bbcc-4e10551f1760.jpg,-0.02780354768037796
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_ed0b2e61-ee26-4a41-ae40-fe0e6c25d33b.jpg,-0.03593654930591583
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_f3bca908-19ac-4ee5-938d-702136766bdc.jpg,-0.033019281923770905
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_f85e50a9-a9d5-4201-bbe3-8945565bfb7d.jpg,-0.033367447555065155
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,_fc3c6cff-c497-4fc2-9105-5f2c48d15d4c.jpg,-0.03709025681018829
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img104.jpg,-0.018090397119522095
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img112.jpg,-0.034327562898397446
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img130.jpg,-0.031235210597515106
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img149.jpg,-0.018473394215106964
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img151.jpg,-0.03390054404735565
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img157.jpg,-0.023801758885383606
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img169.jpg,-0.03453708067536354
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img176.jpg,-0.02583640068769455
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img184.jpg,-0.02766711823642254
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img193.jpg,-0.033611517399549484
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img199.jpg,-0.02617585100233555
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img2.jpg,-0.022502852603793144
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img20.jpg,-0.021771389991044998
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img203.jpg,-0.029566645622253418
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img204.jpg,-0.02748686447739601
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img205.jpg,-0.01609707996249199
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img206.jpg,-0.034485045820474625
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img207.jpg,-0.014090778306126595
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img210.jpg,-0.02725844644010067
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img215.jpg,-0.02762524038553238
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img218.jpg,-0.01799793168902397
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img28.jpg,-0.02939145267009735
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img295.jpg,-0.023101117461919785
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img41.jpg,-0.023815486580133438
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img42.jpg,-0.026097238063812256
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img51.jpg,-0.020725615322589874
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img56.jpg,-0.02395091950893402
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img80.jpg,-0.028660807758569717
/mnt/hdd-data/vaidya/gi_conference_dataset/bayesian_test_folder/dall-e3,1024,max,clean,lpips_vgg_2,img87.jpg,-0.028439512476325035
